latitude,longitude,Sum of load,cities
121.394088,31.182189,2004,Minhang District
121.394134,31.268263,544,Putuo District
121.394456,31.265326,2810,Putuo District
121.394475,31.114131,5035,Minhang District
121.394657,31.168853,2132,Xuhui District
121.395128,31.202118,799,Changning District
121.39526,31.276349,1226,Baoshan District
121.395692,31.111061,8,Minhang District
121.395822,31.241362,2618,Putuo District
121.395878,30.801265,92,Jinshan District
121.396418,31.1634,0,Minhang District
121.396749,31.387989,105,Baoshan District
121.396875,31.030806,44,Minhang District
121.396913,31.064763,2255,Minhang District
121.397227,31.216359,5840,Changning District
121.397313,30.802978,32,Jinshan District
121.397355,30.831909,699,Fengxian District
121.397452,31.305269,1532,Baoshan District
121.397706,31.176379,5951,Xuhui District
121.398224,31.270302,2142,Putuo District
121.398393,31.195623,1,Changning District
121.398632,30.960195,1466,Fengxian District
121.398717,31.087507,362,Minhang District
121.398758,31.131231,10080,Minhang District
121.398956,31.106759,1700,Minhang District
121.399004,31.26604,1023,Putuo District
121.399188,31.260742,309,Putuo District
121.39928,31.246097,2954,Putuo District
121.399787,30.900531,1323,Fengxian District
121.399847,31.069757,3743,Minhang District
121.399951,31.146311,16498,Minhang District
121.399957,31.060659,484,Minhang District
121.400145,31.200293,62,Changning District
121.401309,31.218812,583,Changning District
121.40143,31.201259,5162,Changning District
121.401649,31.460409,1379,Baoshan District
121.401931,31.100465,1941,Minhang District
121.402074,31.117844,7530,Minhang District
121.4021,31.231068,798,Putuo District
121.402322,31.240587,1223,Putuo District
121.402441,31.109649,9275,Minhang District
121.402951,31.266232,1898,Putuo District
121.402957,31.280339,7640,Baoshan District
121.403115,31.18851,1430,Minhang District
121.403139,31.231369,16,Putuo District
121.403238,31.211485,4611,Changning District
121.403345,31.308964,1657,Baoshan District
121.403379,31.147903,1044,Minhang District
121.403569,31.255173,484,Putuo District
121.403678,31.355737,11110,Baoshan District
121.403691,31.166058,80,Xuhui District
121.404203,31.17247,1027,Xuhui District
121.40425,31.195613,57,Changning District
121.404326,31.056648,2543,Minhang District
121.404518,31.317512,57,Baoshan District
121.404647,31.078365,2366,Minhang District
121.405014,31.316181,3920,Baoshan District
121.40507,31.018376,2243,Minhang District
121.405127,31.16346,2229,Xuhui District
121.405187,31.188332,4,Minhang District
121.40554,31.236856,9515,Putuo District
121.405714,31.210033,1875,Changning District
121.40597,30.956486,12,Fengxian District
121.406339,31.18026,601,Xuhui District
121.406561,31.250271,1611,Putuo District
121.406697,31.327484,1439,Baoshan District
121.406807,31.285059,773,Baoshan District
121.406884,31.214115,508,Changning District
121.406999,31.090076,2193,Minhang District
121.407014,31.318369,5895,Baoshan District
121.407018,31.204343,2133,Changning District
121.407487,31.074013,1045,Minhang District
121.40768,31.137509,7731,Minhang District
121.407773,31.183064,180,Xuhui District
121.408322,31.045834,7435,Minhang District
121.408424,31.254111,4545,Putuo District
121.408625,31.220434,4097,Changning District
121.408648,30.884387,1812,Fengxian District
121.409041,31.398623,118,Baoshan District
121.40907,31.015724,4096,Minhang District
121.409164,31.240837,437,Putuo District
121.40922,31.342417,860,Baoshan District
121.409407,31.032565,2917,Minhang District
121.409627,31.209872,319,Changning District
121.409757,30.986462,949,Fengxian District
121.409759,31.139255,1779,Xuhui District
121.410198,31.213903,127,Changning District
121.410291,31.292718,3004,Baoshan District
121.410448,31.318695,301,Baoshan District
121.410659,31.195907,650,Changning District
121.410811,31.164838,172,Xuhui District
121.410883,31.260555,4565,Putuo District
121.41109,31.151539,4783,Xuhui District
121.411411,31.19143,3347,Xuhui District
121.411472,31.245814,754,Putuo District
121.411568,31.22121,433,Changning District
121.411803,31.217162,18,Changning District
121.412299,31.459469,624,Baoshan District
121.412651,31.168922,620,Xuhui District
121.412695,31.225831,508,Changning District
121.412838,31.318974,350,Baoshan District
121.412867,31.355465,6695,Baoshan District
121.413142,31.335141,226,Baoshan District
121.413336,31.216472,1,Changning District
121.413457,31.132785,7030,Minhang District
121.413472,31.012212,3771,Minhang District
121.413515,31.178088,534,Xuhui District
121.413525,31.456258,1552,Baoshan District
121.413544,31.205813,698,Changning District
121.413767,31.142218,3500,Xuhui District
121.413801,31.211337,129,Changning District
121.413911,31.102445,6983,Minhang District
121.413943,31.057816,390,Minhang District
121.413981,31.455174,1173,Baoshan District
121.41467,31.217968,2306,Changning District
121.41483,31.208108,62,Changning District
121.41492,31.182725,307,Xuhui District
121.415096,31.114038,4582,Minhang District
121.415119,31.183859,51,Xuhui District
121.415317,31.3691,2321,Baoshan District
121.41575,31.247569,102,Putuo District
121.416207,31.243013,2207,Putuo District
121.416247,31.007639,38,Minhang District
121.41641,31.233973,3485,Putuo District
121.416644,31.283959,3251,Baoshan District
121.416975,31.138371,4762,Xuhui District
121.417303,30.800042,39,Jinshan District
121.417315,31.2355,4346,Putuo District
121.417433,31.145439,8549,Xuhui District
121.417971,31.313065,2058,Baoshan District
121.418004,31.018176,5957,Minhang District
121.41802,31.213701,1037,Changning District
121.418063,31.294155,2569,Jing'an District
121.418564,31.219239,2320,Changning District
121.418603,31.251883,532,Putuo District
121.418683,31.251005,34,Putuo District
121.418788,31.195131,553,Xuhui District
121.418919,31.157241,4642,Xuhui District
121.418953,30.781368,67,Jinshan District
121.41898,31.305114,213,Baoshan District
121.419143,30.910239,1428,Fengxian District
121.419525,31.24708,1397,Putuo District
121.419722,31.278808,965,Baoshan District
121.419792,31.166365,890,Xuhui District
121.420017,31.152045,8,Xuhui District
121.420076,31.045964,33,Minhang District
121.420098,31.201647,431,Xuhui District
121.420209,31.018662,1742,Minhang District
121.420217,31.10366,286,Minhang District
121.420296,31.043159,619,Minhang District
121.420448,31.148334,60,Xuhui District
121.420662,31.190828,70,Xuhui District
121.420672,31.38336,280,Baoshan District
121.420747,31.278478,56,Jing'an District
121.42091,31.282237,1239,Jing'an District
121.420927,31.242808,2793,Putuo District
121.420959,31.265705,1209,Putuo District
121.422082,31.078791,7576,Minhang District
121.422303,31.180175,2621,Xuhui District
121.422506,31.425786,844,Baoshan District
121.423499,31.219114,3490,Changning District
121.423586,31.176998,859,Xuhui District
121.423677,31.18078,174,Xuhui District
121.423756,31.051731,385,Minhang District
121.423912,31.203978,3295,Changning District
121.423939,31.012926,1524,Minhang District
121.424028,30.872829,6,Fengxian District
121.42407,31.236728,840,Putuo District
121.424093,31.195709,380,Xuhui District
121.424363,31.175943,0,Xuhui District
121.424531,31.157677,914,Xuhui District
121.425041,31.290434,2411,Jing'an District
121.425292,31.209913,671,Changning District
121.425585,31.468523,1334,Baoshan District
121.42572,31.273024,2131,Putuo District
121.425893,31.228047,57,Jing'an District
121.425965,31.172757,1220,Xuhui District
121.426094,31.026816,334,Minhang District
121.42621,31.281665,426,Jing'an District
121.426469,30.798179,931,Jinshan District
121.426542,31.197909,2599,Xuhui District
121.426575,31.30446,1119,Jing'an District
121.426688,31.162282,4180,Xuhui District
121.426787,31.260429,383,Putuo District
121.42693,31.120714,4630,Minhang District
121.427385,31.03333,5996,Minhang District
121.427561,31.219533,2,Changning District
121.42764,31.134484,1140,Xuhui District
121.427732,31.165339,3081,Xuhui District
121.427796,31.348418,11966,Baoshan District
121.428101,31.268663,2359,Putuo District
121.428471,31.231663,188,Jing'an District
121.428559,31.223411,47,Changning District
121.428578,31.251239,2882,Putuo District
121.428599,31.22258,2649,Changning District
121.428644,31.265918,19,Putuo District
121.428686,31.288583,752,Jing'an District
121.428896,31.25867,1,Putuo District
121.428934,31.219088,29,Changning District
121.429374,31.273966,344,Jing'an District
121.429502,31.179835,1778,Xuhui District
121.429704,31.131416,2752,Xuhui District
121.42971,31.016895,2536,Minhang District
121.429743,31.3065,1598,Jing'an District
121.429887,31.186465,3384,Xuhui District
121.430111,31.088099,2445,Minhang District
121.430231,31.255905,2307,Putuo District
121.43028,31.213849,1520,Changning District
121.430385,31.19332,2484,Xuhui District
121.430423,31.150303,0,Xuhui District
121.430689,31.184883,560,Xuhui District
121.430726,30.991472,2277,Fengxian District
121.430839,31.223297,173,Changning District
121.431017,31.227666,366,Jing'an District
121.431115,31.157151,40,Xuhui District
121.431151,31.007327,2588,Minhang District
121.431225,31.17605,1312,Xuhui District
121.431404,31.174203,1372,Xuhui District
121.431405,30.846647,67,Fengxian District
